ID,type,name,address,city,state,countryCode,zipCode,country,Standard,Score-Bedrock-1,Score-Bedrock-2,Score-Bedrock-3,Reasoning,Score-Bedrock-4,Score-Bedrock-5,Score-Bedrock-6,Score-Bedrock-7,Score-Bedrock-8,Score-Bedrock-9,Score-Bedrock-10,Score-Bedrock-11
153,Ultimate Receiver,HAIYUE AUTOMATION CO LIMITED,"8TH FLOOR,DAGUANGFA BUILDING, ZHONGWU,XIXIANG,BAOAN,",SHENZHEN CHINA,,,,,100,50,90,40,Compared SDN in Shenzhen city,0,40,0,0,0,90,40,85
154,Sender's Bank,TMBTHANACHART BANK PUBLIC CO LTD,"3000 PHAHOLYOTHIN ROAD, CHOMPON CHATUCHAK",BANGKOK, THAILAND,,,THAILAND,100,50,0,0,,0,0,0,0,0,0,85,0
155,Instructing FI,TMBTHANACHART BANK PUBLIC CO LTD,"3000 PHAHOLYOTHIN ROAD, CHOMPON CHATUCHAK",BANGKOK, THAILAND,,,,100,50,0,0,,50,0,15,0,50,0,0,0
156,Sender,"MECHWORTH CO., LTD.","69/342 MOO1 SOI PHRA MAHA KARUN10/5 TIWANON ROAD, BAN MAI, PAK KRET",NONTHABURI 11120 THAILAND,,,,,93,0,0,85,Compared Co.LTD,50,0,45,0,0,0,0,0
157,Reference for beneficiary,OTAW10240015645,,,,,,,88,0,0,0,,0,0,0,0,0,0,0,0
158,Ultimate Receiver,ZUO XIAN TECHNOLOGY LIMITED ADD:,"19H MAXGRAND PLAZA NO 3 TAI,YAU ST SAN PO KONG,KL, HONGKONG",,,,,,96,60,100,40,Hong Kong. Should be 85 or 100,0,0,0,0,45,0,0,0
159,Sender's Bank,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,UNITED KINGDOM,100,0,0,0,,0,35,30,0,0,0,0,0
160,Originator FI,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,,100,0,0,0,,0,0,0,0,50,0,0,20
161,Sender,MBO PARTNERS LTD,MBO PARTNERS LTD 30 STAMFORD STREET LONDON UNITED KINGDOM SE1 9LQ  GB,,,,,,100,0,0,20,safe check,0,40,20,50,50,50,85,0
162,Reference for beneficiary,RBD15074G7I1V3Y8,,,,,,,91,5,0,85,aplhanumeric match with program number,50,0,0,0,0,30,0,0
163,Instructing FI,EMIRATES NBD BANK PJSC,BANIYAS STREET DUBAI,AE,,,,,100,30,0,50,Googled,0,0,0,0,0,0,0,0
164,Sender,GREEN ADVEX TECHNOLOGY LLC,2501-06 THE EXCHANGE TOWER BUSINESS BAY DXB DUBAI UAE,,,,,,93,85,85,35,Compared ANVEX with ADVEX,0,0,0,85,45,85,0,0
165,Originator To Beneficiary Information,INVOICE3453476,,,,,,,85,0,0,0,,0,0,0,0,0,0,0,10
166,Sender,CID CONSULTING INC,20109 74TH AVE E BRADENTON            FL,US 34202-7577,,,,,91,0,0,0,,0,40,0,0,30,0,85,0
167,Ultimate Receiver,NICHOLAS MANSFIELD,99 PARK AVE NEW YORK,NY 10016 US,,,,,100,0,0,0,,50,0,0,0,0,0,0,0
168,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,0,0
169,Ultimate Receiver,LEVIN GROUP LTD,"99 PARK AVE US/NEW YORK,NY,10016",,,,,,100,85,0,0,,0,20,30,85,0,40,40,0
170,Sender's Bank,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,ISRAEL,100,10,40,0,,0,0,0,0,50,0,0,0
171,Originator FI,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,,100,10,0,0,,0,0,0,0,0,0,0,0
172,Beneficiary,FBO MESH PAYMENTS POOLEDF,2/BROADWAY 26 3/US/NEW YORK 10016 NY,,,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,85,0,50,0,40
173,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,35,0,0,0,0,0,0
174,Instructing FI,CAPITAL BANK OF JORDAN,54 ISSAM AJLOUNI STREET SHMEISANI AMMAN,JO,,,,,100,40,0,0,,50,0,0,0,50,0,85,0
175,Sender,WIAM ISAM MOHAMMED ALSULTANI,IRAQ- BABIL- ALFAYHAA HILLA- ALKARAMA4,/IQ/IQ,,,,,92,70,0,0,,85,85,100 (Iraq),100,100,90,95,100
176,Receiver FI Information,ROUTING NO.026013356,,,,,,,89,0,0,0,,0,0,0,0,0,0,0,0
177,Sender,MARIA LACAYO,16 CHATSWORTH HOUSE LONDON SE1 2RY GBR,,,,,,95,0,0,0,,0,20,85 (Compared Maria),30,50,0,0,0
178,Ultimate Receiver,MARIA LACAYO, ,,,,,,91,0,0,0,,0,0,0,0,40,0,0,0
179,Originator To Beneficiary Information,INV 64,,,,,,,100,0,0,0,,50,25,0,35,50,0,40,0
180,Ultimate Receiver,BRIGHTWORK STUDIO SRL,"STRADA ARGENTINA NR25 PARTER, BUCHAREST, ROMANIA",,,,,,100,35,100(high risk),85,Compared Brightwork with Brighten Star FZE,0,85 (high-risk country),85,100,85,80,0,0
181,Sender,PEERSPOT LTD,32 DAM HAMACCABIM ST MODIIN 7178596,ISRAEL,,,,,90,0,0,0,,0,40,0,0,0,50,85,0
182,Reference for beneficiary,OTA10240018423,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
183,Originator FI,TMBTHANACHART BANK PUBLIC COMPANY,"LIMITED, 3000 PHAHON YOTHIN ROAD CHATUCKAK",BANGKOK 10900, THAILAND,,,,100,50,0,0,,0,0,0,30,0,0,0,0
184,Sender's Bank,TMBTHANACHART BANK PUBLIC COMPANY,"LIMITED, 3000 PHAHON YOTHIN ROAD CHATUCKAK",BANGKOK 10900, THAILAND,,,THAILAND,100,50,85,0,,50,0,35,85,35,0,0,85
185,Ultimate Receiver,QINGDAO ISEAL INTERNATIONAL LIMITED,"R301,SHENGWEN OUTLETS,NO.228 HEILONGJIANG RD,CHENGYANG DIST,",QINGDAO CHINA,,,,,95,60,0,40,Googled,0,0,0,0,40,85,40,0
186,Sender,"CRAZY FACTORY TRADING CO.,LTD.",10 MOO 10 T.BANGSAREA  A.SATTAHIP,CHONBURI 20250 THAILAND,,,,,95,50,0,0,,0,0,0,85,0,50,0,40
187,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,10,0,0,,40,35,0,0,0,0,0,0
188,Sender,4M ANALYTICS INC,HAMENOFIM 10 HERZLIYA 4672561,ISRAEL,,,,,100,0,0,0,,0,20,40,0,40,0,0,0
189,Sender Intermediary Bank,M & T BANK,2ND FLOOR ,AMHERST,NY,,,UNITED STATES OF AMERICA,100,0,35,0,,0,0,0,85,50,0,0,0
190,Sender,THE LAW OFFICE OF ROSINA C-STAMBAUG,H LLC 2930 CAROL RD,SUITE A,,,,,95,0,0,0,,0,0,0,30,50,40,0,0
191,Sender's Bank,M&T BANK,ONE M&T PLAZA BUFFALO NY 14240 USA ,,,,,,93,0,0,0,,0,0,0,0,0,50,0,0
192,Originator FI,M&T BANK,ONE M&T PLAZA BUFFALO NY 14240 USA ,,,,,,93,0,0,0,,50,0,15,0,0,0,20,0
193,Originator FI,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,,100,10,0,50,Googled,0,40,0,0,0,0,0,0
194,Sender,SOLITICS LTD,YIGAL ALON 94 IL TEL AVIV 6789139,,,,,ISRAEL,100,10,0,0,,0,0,0,50,0,0,0,0
195,Beneficiary,FBO MESH PAYMENTS POOLEDF,2/BROADWAY 26 3/US/NEW YORK 10016 NY,,,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,0,30,0,0,0
196,Sender's Bank,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,ISRAEL,100,10,0,0,,0,20,0,35,0,50,0,0
197,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,0,20
198,Originator To Beneficiary Information,SOLITICS LTD,,,,,,,93,0,0,0,,0,35,0,0,40,50,85,0
199,Sender,GEM DE ORIENT,ADD. FLAT A-1 13/F BLK A HANKOW CENTRE 47 PEKING ROAD TSIMSHATSUI,KLN HONG KONG,,,,,97,0,20,0,,0,0,35,0,40,0,0,0
200,Beneficiary,GAD INTERNATIONAL LTD,589 FIFTH AVENUE STE 1208   ,NEW YORK,NY,,,UNITED STATES OF AMERICA,93,0,0,0,,50,0,85 (Compared with INTERNATIONAL GATEWAYS GROUP OF COMPANY LIMITED),85,50,0,85,85
201,Ultimate Receiver,COLTEFINANCIERA,"CALLE 52, 47-42, PISO 12 MEDELLIN ANTIOQUIA CO",,,,,,95,60,50,0,,0,0,0,0,0,0,0,0
202,Reference for beneficiary,IB10502407150503,,,,,,,100,0,10,0,,0,25,0,35,0,30,0,0
203,Sender,BIAN DONGMEI,"ROOM 1902,NO.21,LANE 333,FANGDIAN R OAD,PUDONG NEW DISTRICT,SHANGHAI,ZI",P 200135/CHINA,,,,,100,0,45,0,,0,0,55,85,0,0,0,85
204,Sender's Bank,STANDARD CHARTERED BK SINGAPORE LTD,8 MARINA BOULEVARD NO 27-01 MARINA BAY FINANCIAL CENTRE TOWER 1,SINGAPORE,,,,SINGAPORE,99,0,0,0,,40,0,0,0,0,0,0,0
205,Instructing FI,STANDARD CHARTERED BK SINGAPORE LTD,8 MARINA BOULEVARD NO 27-01 MARINA BAY FINANCIAL CENTRE TOWER 1,SINGAPORE,,,,,98,0,0,0,,0,0,0,0,0,50,0,0
206,Originator FI,STANDARD CHARTERED BK SINGAPORE LTD,8 MARINA BOULEVARD NO 27-01 MARINA BAY FINANCIAL CENTRE TOWER 1,SINGAPORE,,,,,98,0,0,0,,40,0,0,0,50,0,0,0
207,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,20,0
208,Sender's Bank,VISA GLOBAL SERVICES INC (VGSI),"SETTLEMENT ACCOUNT FOR B2B CONNECT CLIENTS, 900 METRO CENTER BLVD",FOSTER CITY, CA 94404,,,,92,10,0,0,,0,0,0,85 (compare to  VXI systems LLC),50,0,85,0
209,Originator FI,VISA GLOBAL SERVICES INC (VGSI),"SETTLEMENT ACCOUNT FOR B2B CONNECT CLIENTS, 900 METRO CENTER BLVD",FOSTER CITY, CA 94404,,,,92,0,0,0,,0,40,0,0,0,0,0,0
210,Ultimate Receiver,ALAIN SAMSON,"FLAT F, 50 CRAVEN AVENUE LONDON",GB,,,,,100,0,0,0,,0,0,40,30,35,85,0,0
211,Sender Intermediary Bank,USAA FEDERAL SAVINGS BANK,9800 FREDERICKSBURG ROAD ,SAN ANTONIO,TX,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,0,50,0,20,0
212,Sender,ALAIN SAMSON,2120 DERBY AVE CAPITOLA CA US 95010-2021,,,,,,90,0,0,0,,0,0,0,85,0,0,85,0
213,Originator To Beneficiary Information,INTERNAL TRANSFER,,,,,,,96,0,0,0,,0,0,0,0,0,0,0,0
214,Sender,DOMOTZ INC.,"120 EAST 13065 SOUTH WILMINGTON, DE  19801",,,,,,87,0,0,0,,50,0,20,0,0,0,0,0
215,Instructing FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,0,50,85,"Compared PING with FUJIAN PROVINCIAL PINGTAN COUNTY OCEAN FISHING GROUP CO., LTD",0,40,0,30,40,85,0,15
216,Originator FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,0,50,40,Googled,50,0,0,50,45,90,0,0
217,Sender's Bank,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,CHINA,100,20,0,0,,0,40,0,85,0,0,0,0
218,Ultimate Receiver,ZUO XIAN TECHNOLOGY LIMITED ADD:,"19H MAXGRAND PLAZA NO 3 TAI,YAU ST SAN PO KONG,KL, HONGKONG",,,,,,96,85,50,40,Googled,0,0,40,45,40,60,0,85
219,Reference for beneficiary,OREF72342420216,,,,,,,94,5,0,0,,0,0,0,80,0,0,0,0
220,Beneficiary FI,FW026014928, ,,,,,,100,10,0,0,,0,0,0,0,30,50,0,0
221,Reference for beneficiary,OW00004712907778,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
222,Ultimate Receiver,FOLLOW ALICE LTD,99 PARK AVE NEW YORK,NY 10016,,,,,100,10,0,0,,0,0,0,0,50,40,85,85
223,Sender's Bank,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,CHINA,100,55,0,50,Compared City Shenzhen with SDN name Shenzhen Correct,50,0,85 (Compared PING and china combination),50,0,0,85,85
224,Instructing FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,0,85,30,Compared Shenzhen. Correct,40,20,45,0,45,40,0,0
225,Originator FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,60,85,0,,0,40,0,30,0,0,0,15
226,Ultimate Receiver,ZUO XIAN TECHNOLOGY LIMITED ADD:,"19H MAXGRAND PLAZA NO 3 TAI,YAU ST SAN PO KONG,KL, HONGKONG",,,,,,96,60,50,0,,50,20,0,85,40,80,0,0
227,Reference for beneficiary,OREF72342420227,,,,,,,94,0,0,0,,0,0,0,50,0,0,0,0
228,Instructing FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,60,50,30,Compared Shenzhen. Correct,0,40,50,85,50,0,0,50
229,Originator FI,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,,100,60,50,30,Compared Shenzhen. Correct,40,0,0,0,0,90,30,0
230,Sender's Bank,PING AN BANK CO LTD,"5047 SHENNAN EAST  ROAD 518001 SHENZHEN, CHINA",,,,,CHINA,100,60,50,30,Compared Shenzhen. Correct,0,0,0,30,40,0,0,0
231,Ultimate Receiver,ZUO XIAN TECHNOLOGY LIMITED ADD:,"19H MAXGRAND PLAZA NO 3 TAI,YAU ST SAN PO KONG,KL, HONGKONG",,,,,,96,60,85,0,,0,0,45,0,45,0,0,85
232,Reference for beneficiary,OREF72342420220,,,,,,,94,0,0,0,,0,0,0,35,0,0,0,0
233,Ultimate Receiver,MAIN EVENT TRAVELCOM LIMITED,SUITE 1 3RD FLOOR 1112 ST JAMESS SQUARE,LONDON LONDON SW1Y4 GB,,,,,100,0,0,0,,0,0,0,85,0,0,0,0
234,Reference for beneficiary,OW00004713993783,,,,,,,100,0,0,0,,0,0,0,0,30,0,0,0
235,Sender,MARK VALENTINE,10012 BIDWELL CT LAS VEGAS,NV 89183,,,,,87,0,0,0,,50,40,85 (Compared Mark),85,40,50,85,0
236,Ultimate Receiver,NICHOLAS BECNEL,CHEMIN DE LA PIROTAINE 6 CHOULEX,GENEVA 1244 CH,,,,,100,0,35,0,,0,20,0,30,0,85,0,0
237,Reference for beneficiary,OW00004710788880,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
238,Sender,ANDREW P BECNEL,1052 SOMERA RD LOS ANGELES,CA 90077,,,,,85,0,0,0,,0,40,85 (Compared Andrew),0,20,0,0,0
239,Reference for beneficiary,OW00004712627993,,,,,,,100,0,0,85,Compared OW00 with OOO Valcom,50,0,0,0,0,30,0,0
240,Sender,JOHN KIM,8648 EARL CREEK ST LAS VEGAS,NV 89178,,,,,93,0,45,0,,0,0,0,50,40,0,0,85
241,Ultimate Receiver,MICHAEL MARTINELLI,701 HILL ST GALENA,IL 61036,,,,,86,0,0,0,,50,0,0,0,35,85,0,0
242,Sender,BIZZABO INC.,50W 23RD ST 9TH FL NEW YORK NY 10010,,,,,,100,0,0,0,,0,40,0,85,0,0,85,0
243,Sender's Bank,VALLEY NATIONAL BANK,ACH DEPARTMENT 4TH FLOOR ,WAYNE,NJ,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,0,0,0,20,0
244,Originator To Beneficiary Information,BIZZABO   LTD,,,,,,,87,0,0,0,,0,0,20,80,50,0,85,50
245,Sender's Bank,VALLEY NATIONAL BANK,ACH DEPARTMENT 4TH FLOOR ,WAYNE,NJ,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,35,0,0,50,0,0
246,Sender's Bank,VALLEY NATIONAL BANK,ACH DEPARTMENT 4TH FLOOR ,WAYNE,NJ,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,0,0,0,0,0
247,Reference for beneficiary,OW00004709753059,,,,,,,100,0,0,85,False positive. Aplhanumeric match,0,25,0,50,0,0,0,0
248,Sender,BIZZABO INC.,50W 23RD ST 9TH FL NEW YORK NY 10010,,,,,,100,0,0,0,,0,0,35,30,40,40,0,0
249,Sender's Bank,VALLEY NATIONAL BANK,ACH DEPARTMENT 4TH FLOOR ,WAYNE,NJ,,,UNITED STATES OF AMERICA,100,0,0,0,,40,0,0,0,50,0,0,0
250,Reference for beneficiary,OW00004709847605,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
251,Reference for beneficiary,OW00004713612966,,,,,,,100,0,0,0,,0,0,20,0,0,50,0,0
252,Originator To Beneficiary Information,SUMMER CAMP AND MISC,,,,,,,93,0,0,0,,0,0,0,0,0,0,0,0
253,Sender,KARRY INNOVATION ISRAEL LTD,25 CHEN BOULEVARD ST TEL AVIV,ISRAEL,,,,,100,20,0,0,,0,0,85 (Karry with Karya),45,40,0,0,50
254,Ultimate Receiver,GO WOMBAT OU,KESKLINNA LINNAOSA 671-13B TALLIN,ESTONIA,,,,,99,35,0,0,,0,0,0,0,0,0,0,0
255,Ultimate Receiver,MANTAOYA.LTD, ,,,,,,91,0,85,0,,50,35,0,50,50,85,25,40
256,Reference for beneficiary,OW00004714829280,,,,,,,100,10,0,30,Compared OW00 with OOO,50,0,0,0,0,30,0,0
257,Ultimate Receiver,JESHURUN HOFMANN,99 PARK AVE NEW YORK,NY 10016,,,,,100,0,0,0,,0,0,0,85,0,40,40,0
258,Reference for beneficiary,OW00004710724785,,,,,,,100,0,0,0,,0,0,0,35,0,0,85,0
259,Ultimate Receiver,NICHOLAS BECNEL,CHEMIN DE LA PIROTAINE 6 CHOULEX,GENEVA 1244 CH,,,,,100,15,0,0,,0,0,0,85,40,50,0,0
260,Sender,ANDREW P BECNEL,1052 SOMERA RD LOS ANGELES,CA 90077,,,,,85,0,0,0,,0,40,0,50,50,0,85,0
261,Reference for beneficiary,OW00004714526824,,,,,,,100,0,0,0,,0,0,0,0,0,0,85,0
262,Reference for beneficiary,OW00004711661479,,,,,,,100,10,0,0,,0,25,0,0,30,0,0,0
263,Originator To Beneficiary Information,SAH DUDE,,,,,,,87,0,0,0,,0,0,0,85,0,0,0,0
264,Sender,EVAN MORGAN,2467 N 119TH ST LAFAYETTE,CO 80026,,,,,85,0,0,0,,50,0,0,50,50,80,85,0
265,Ultimate Receiver,PETER JOHANSEN,1315 23RD ST S ARLINGTON,VA 22202,,,,,100,10,0,0,,0,0,85 (Compared Peter),85,0,0,0,0
266,Originator To Beneficiary Information,PETER,,,,,,,100,10,0,0,,50,0,60,85,50,0,0,0
267,Sender,PETER JOHANSEN,1315 23RD ST S ARLINGTON,VA 22202,,,,,100,0,0,0,,0,20,0,0,40,0,25,0
268,Reference for beneficiary,OW00004710349009,,,,,,,100,0,0,0,,0,25,0,0,0,35,0,0
269,Ultimate Receiver,TEVVO LLC,99 PARK AVE NEW YORK,NY 10016,,,,,100,10,0,0,,0,0,85 (Compared TEVVO with TOVASE),Score not found in list,0,85,0,85
270,Reference for beneficiary,OW00004714958633,,,,,,,100,0,0,30,Compred OW00 with OOO,0,0,0,0,0,0,0,0
271,Reference for beneficiary,OW00004714073725,,,,,,,100,0,10,0,,0,0,0,0,0,0,0,0
272,Sender,SASS INDUSTRIES INC.,994 REDMOND AVE SAN JOSE,CA 95120,,,,,90,0,0,95,,50,20,35,50,0,0,40,0
273,Reference for beneficiary,OW00004709944998,,,,,,,100,0,0,0,,0,0,0,0,30,0,0,0
274,Ultimate Receiver,ONLY RISING LTD,99 PARK AVE NEW YORK,NY 10016,,,,,100,45,0,0,,0,40,40,0,0,85,0,0
275,Sender,MISTY A ROBERTS,209 EMMA GILLEY DR CARROLLTON,GA 30116,,,,,85,0,0,0,,0,0,0,0,0,0,0,0
276,Reference for beneficiary,OW00004712779553,,,,,,,100,5,0,0,,0,0,0,0,0,0,0,0
277,Sender,ILIA DIMITROV,1831 W SELDON WAY PHOENIX,AZ 85021,,,,,87,0,45,0,,40,40,0,45,40,60,0,0
278,Reference for beneficiary,OW00004708547211,,,,,,,100,10,0,0,,0,0,0,0,30,0,85,0
279,Reference for beneficiary,OW00004712697187,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
280,Sender,ADRIEN GUYE,310 S CHAPEL DR BRUNSWICK,GA 31525,,,,,85,10,0,0,,50,0,0,85,0,80,0,85
281,Originator FI,"CHARLES SCHWAB AND CO., INC.","SAN FRANCISCO,US 53202",,,,,,100,15,0,0,,0,0,0,0,0,0,0,0
282,Reference for beneficiary,ATS0000379906935,,,,,,,100,10,0,0,,0,0,0,30,0,0,0,0
283,Sender's Bank,"CHARLES SCHWAB AND CO., INC.","SAN FRANCISCO,US 53202",,,,,UNITED STATES OF AMERICA,97,0,0,0,,0,0,35,0,0,0,0,0
284,Ultimate Receiver,WAVESHARE INTERNATIONAL LIMITED,"3F, NO 428 BAGUALING INDUSTRIAL ZONE NANWAN STREET LONGGANG",DIST SHENZHEN CHINA,,,,,100,55,0,0,,0,40,0,0,0,0,85,85
285,Sender's Bank,AXIS BANK LIMITED,"SECTOR 54, GURGAON-846 GOLF COURSE ROAD",DELHI,IN,,,INDIA,100,0,0,0,,50,0,85 (AXIS Bank with Z AXIS LLC),0,0,50,0,0
286,Originator FI,AXIS BANK LIMITED,"SECTOR 54, GURGAON-846 GOLF COURSE ROAD",DELHI,IN,,,,100,0,0,0,,0,0,45,0,0,85,85,10
287,Reference for beneficiary,5051ARIM241432,,,,,,,100,0,0,0,,0,20,0,0,50,0,0,0
288,Sender,VVDN TECHNOLOGIES PRIVATE LIMITED,"GLOBAL INNOVATION PARK, SECTOR 8, IMT MANESAR",HR INDIA,,,,,91,0,0,0,,0,0,0,0,50,50,0,85
289,Instructing FI,EMIRATES NBD BANK PJSC,BANIYAS STREET DUBAI,AE,,,,,100,20,90,0,,0,40,0,0,0,50,20,0
290,Originator To Beneficiary Information,INVOICE 41,,,,,,,85,0,0,0,,50,0,25,0,30,0,0,0
291,Originator FI,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,,100,10,0,0,,40,0,0,0,40,0,0,0
292,Sender,MR JONATHAN LEE POPE,7 FINSTOCK ROAD LONDON W10 6LT  GB ,,,,,,100,0,0,0,,0,35,25,0,40,0,0,0
293,Sender's Bank,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,UNITED KINGDOM,100,15,85,0,,0,0,0,0,0,0,0,0
294,Originator To Beneficiary Information,FUNDING,,,,,,,91,0,5,0,,0,20,0,0,20,0,0,0
295,Reference for beneficiary,PET514933197,,,,,,,100,0,0,0,,0,0,40,0,50,35,0,30
296,Ultimate Receiver,HELMSMAN QUALITY AND TECHNOLOGY SER,VICES CO LTD ,,,,,,94,0,0,0,,40,0,85,45,45,80,85,0
297,Sender,SAMBRO INTERNATIONAL LIMITED T/AS S,AMBRO HARDYS GATE DUMERS LANE BURY BL9 9U,E LANCASHIRE/GB,,,,,92,0,0,0,,0,20,0,30,50,50,40,0
298,Originator To Beneficiary Information,ABA 026013356SAMBRO LTD,,,,,,,86,0,0,0,,0,0,0,50,0,0,0,0
299,Sender,PERFECT CARTEL LTD,STUDIO 115 / 91 BRICK LANE .,GB / LONDON / E1 6QL,,,,,100,45,0,45,Googled,50,45,0,30,0,0,85,0
300,Reference for beneficiary,PET196011197,,,,,,,100,0,0,0,Compared to Pakistan,95,0,0,80,0,0,0,0
301,Reference for beneficiary,PET535623197,,,,,,,100,0,0,0,,0,20,0,0,0,0,85,85
302,Sender,SANDEEP SINGH JASWAL,"48 CASTELNAU,BARNES,LONDON,GB,SW13 9EX",,,,,,100,0,0,40,Compared Sandeep Singh Choudary with Sandeep Singh Jaiswal,50,40,65,0,0,80,25,0
303,Originator To Beneficiary Information,"FFC: AIT INTERNATIONAL LIFESTYLES INVESTMENTS, ACC NO, 20001463. INV 24-05101/ROC/DMW-XZ67873-1",,,,,,,95,10,0,0,,0,0,0,50,40,0,85,0
304,Ultimate Receiver,1/GLOBAL BANK OF COMMERCE LIMITED,"2/HODGES BAY, SAINT JOHNS,,ANTIGUA, 2/ WEST INDIES, PO BOX 1348",3/AG/SAINT JOHNS,,,,,95,35,0,0,Googled,75,0,0,50,40,0,0,0
305,Originator To Beneficiary Information,INV# 0053,,,,,,,100,5,0,0,,0,0,0,0,30,0,0,0
306,Sender,COMPOSITE ADVANCED TECHNOLOGIES INC,DISBURSEMENT 7441 E OREM DR,HOUSTON TX 77075,,,,,100,0,0,0,,0,0,45,0,0,0,0,0
307,Reference for beneficiary,Q2GT5919517,,,,,,,100,0,0,0,,0,20,30,0,50,0,0,0
308,Sender's Bank,TEXAS CAPITAL BANK,SUITE 800 ,RICHARDSON,TX,,,UNITED STATES OF AMERICA,92,0,0,0,,0,40,0,0,50,0,0,0
309,Reference for beneficiary,604073046/1XXXXX,,,,,,,91,0,10,0,,50,0,0,0,0,0,0,0
310,Sender,DURHAM PLAZA SHOPPING CENTER LLC,"FBO MORGAN STANLEY BANK, N.A. 370 7TH AVE, STE 1600",NEW YORK NY             US 10001,,,,,100,25,0,0,,0,0,0,0,30,85,0,85
311,Sender,BRANDAO GOMES CO,R. PROJECTADA CB24 BISSAU BISSAU GNB,,,,,,93,0,85,60,Geographic Risk. Googled,0,0,40,0,0,50,0,85
312,Sender,GLOBAL-E US INC,"200 W 41ST ST. 9TH FLOOR  NEW YORK NY 10036, US",,,,,,100,35,30,0,,0,0,0,35,50,0,0,0
313,Receiver FI Information,PFT/,,,,,,,100,5,0,0,,0,0,0,85,0,0,0,0
314,Sender,ZANDKASTEEL FZCO,A2 DUBAI DIGITAL PARK DUBAI SILICON OASIS AE,,,,,,100,75,0,0,,0,20,35,0,40,0,0,0
315,Receiver FI Information,PFT/,,,,,,,100,0,0,0,,50,25,0,0,40,0,0,0
316,Originator To Beneficiary Information,INTER COMPANY TRANSFER,,,,,,,100,0,0,0,,50,0,85,50,0,0,0,0
317,Ultimate Receiver,ADVERTICA INTERNATIONAL FZE,RAKEZ AMENITY TOWER RAS AL KHAIMAH,UNITED ARAB EMIRATES,,,,,100,15,90,30,Googled,0,40,0,0,0,85,0,85
318,Sender,XD GROUP FZE,"COWORKING,BUSINESS CENTRE AE SHARJAH PUBLISHING CITY FREE Z",,,,,UNITED ARAB EMIRATES,100,85,55,30,Googled,75,20,0,0,40,0,85,50
319,Ultimate Receiver,1/PBM GROUP LTD,2/99 PARK AVENUE 4TH FLOOR 3/US/NEW YORK,,,,,,90,0,0,0,,0,0,40,0,50,80,0,0
